file_name	base_file	plate	plate_file	f_channel
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c18f09p01-ch5sk1fk1fl1.tiff	r05c18f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c18f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c19f09p01-ch1sk1fk1fl1.tiff	r05c19f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c19f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c19f09p01-ch2sk1fk1fl1.tiff	r05c19f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c19f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c19f09p01-ch3sk1fk1fl1.tiff	r05c19f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c19f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c19f09p01-ch4sk1fk1fl1.tiff	r05c19f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c19f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c19f09p01-ch5sk1fk1fl1.tiff	r05c19f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c19f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c20f09p01-ch1sk1fk1fl1.tiff	r05c20f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c20f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c20f09p01-ch2sk1fk1fl1.tiff	r05c20f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c20f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c20f09p01-ch3sk1fk1fl1.tiff	r05c20f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c20f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c20f09p01-ch4sk1fk1fl1.tiff	r05c20f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c20f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c20f09p01-ch5sk1fk1fl1.tiff	r05c20f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c20f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c21f09p01-ch1sk1fk1fl1.tiff	r05c21f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c21f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c21f09p01-ch2sk1fk1fl1.tiff	r05c21f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c21f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c21f09p01-ch3sk1fk1fl1.tiff	r05c21f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c21f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c21f09p01-ch4sk1fk1fl1.tiff	r05c21f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c21f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c21f09p01-ch5sk1fk1fl1.tiff	r05c21f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c21f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c22f09p01-ch1sk1fk1fl1.tiff	r05c22f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c22f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c22f09p01-ch2sk1fk1fl1.tiff	r05c22f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c22f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c22f09p01-ch3sk1fk1fl1.tiff	r05c22f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c22f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c22f09p01-ch4sk1fk1fl1.tiff	r05c22f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c22f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c22f09p01-ch5sk1fk1fl1.tiff	r05c22f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c22f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c23f09p01-ch1sk1fk1fl1.tiff	r05c23f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c23f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c23f09p01-ch2sk1fk1fl1.tiff	r05c23f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c23f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c23f09p01-ch3sk1fk1fl1.tiff	r05c23f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c23f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c23f09p01-ch4sk1fk1fl1.tiff	r05c23f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c23f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c23f09p01-ch5sk1fk1fl1.tiff	r05c23f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c23f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c24f09p01-ch1sk1fk1fl1.tiff	r05c24f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c24f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c24f09p01-ch2sk1fk1fl1.tiff	r05c24f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c24f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c24f09p01-ch3sk1fk1fl1.tiff	r05c24f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c24f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c24f09p01-ch4sk1fk1fl1.tiff	r05c24f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c24f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r05c24f09p01-ch5sk1fk1fl1.tiff	r05c24f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r05c24f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c01f09p01-ch1sk1fk1fl1.tiff	r06c01f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c01f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c01f09p01-ch2sk1fk1fl1.tiff	r06c01f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c01f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c01f09p01-ch3sk1fk1fl1.tiff	r06c01f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c01f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c01f09p01-ch4sk1fk1fl1.tiff	r06c01f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c01f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c01f09p01-ch5sk1fk1fl1.tiff	r06c01f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c01f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c02f09p01-ch1sk1fk1fl1.tiff	r06c02f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c02f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c02f09p01-ch2sk1fk1fl1.tiff	r06c02f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c02f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c02f09p01-ch3sk1fk1fl1.tiff	r06c02f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c02f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c02f09p01-ch4sk1fk1fl1.tiff	r06c02f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c02f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c02f09p01-ch5sk1fk1fl1.tiff	r06c02f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c02f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c03f09p01-ch1sk1fk1fl1.tiff	r06c03f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c03f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c03f09p01-ch2sk1fk1fl1.tiff	r06c03f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c03f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c03f09p01-ch3sk1fk1fl1.tiff	r06c03f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c03f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c03f09p01-ch4sk1fk1fl1.tiff	r06c03f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c03f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c03f09p01-ch5sk1fk1fl1.tiff	r06c03f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c03f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c04f09p01-ch1sk1fk1fl1.tiff	r06c04f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c04f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c04f09p01-ch2sk1fk1fl1.tiff	r06c04f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c04f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c04f09p01-ch3sk1fk1fl1.tiff	r06c04f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c04f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c04f09p01-ch4sk1fk1fl1.tiff	r06c04f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c04f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c04f09p01-ch5sk1fk1fl1.tiff	r06c04f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c04f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c05f09p01-ch1sk1fk1fl1.tiff	r06c05f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c05f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c05f09p01-ch2sk1fk1fl1.tiff	r06c05f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c05f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c05f09p01-ch3sk1fk1fl1.tiff	r06c05f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c05f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c05f09p01-ch4sk1fk1fl1.tiff	r06c05f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c05f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c05f09p01-ch5sk1fk1fl1.tiff	r06c05f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c05f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c06f09p01-ch1sk1fk1fl1.tiff	r06c06f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c06f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c06f09p01-ch2sk1fk1fl1.tiff	r06c06f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c06f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c06f09p01-ch3sk1fk1fl1.tiff	r06c06f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c06f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c06f09p01-ch4sk1fk1fl1.tiff	r06c06f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c06f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c06f09p01-ch5sk1fk1fl1.tiff	r06c06f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c06f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c07f09p01-ch1sk1fk1fl1.tiff	r06c07f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c07f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c07f09p01-ch2sk1fk1fl1.tiff	r06c07f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c07f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c07f09p01-ch3sk1fk1fl1.tiff	r06c07f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c07f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c07f09p01-ch4sk1fk1fl1.tiff	r06c07f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c07f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c07f09p01-ch5sk1fk1fl1.tiff	r06c07f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c07f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c08f09p01-ch1sk1fk1fl1.tiff	r06c08f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c08f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c08f09p01-ch2sk1fk1fl1.tiff	r06c08f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c08f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c08f09p01-ch3sk1fk1fl1.tiff	r06c08f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c08f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c08f09p01-ch4sk1fk1fl1.tiff	r06c08f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c08f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c08f09p01-ch5sk1fk1fl1.tiff	r06c08f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c08f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c09f09p01-ch1sk1fk1fl1.tiff	r06c09f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c09f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c09f09p01-ch2sk1fk1fl1.tiff	r06c09f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c09f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c09f09p01-ch3sk1fk1fl1.tiff	r06c09f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c09f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c09f09p01-ch4sk1fk1fl1.tiff	r06c09f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c09f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c09f09p01-ch5sk1fk1fl1.tiff	r06c09f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c09f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c10f09p01-ch1sk1fk1fl1.tiff	r06c10f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c10f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c10f09p01-ch2sk1fk1fl1.tiff	r06c10f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c10f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c10f09p01-ch3sk1fk1fl1.tiff	r06c10f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c10f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c10f09p01-ch4sk1fk1fl1.tiff	r06c10f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c10f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c10f09p01-ch5sk1fk1fl1.tiff	r06c10f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c10f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c11f09p01-ch1sk1fk1fl1.tiff	r06c11f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c11f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c11f09p01-ch2sk1fk1fl1.tiff	r06c11f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c11f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c11f09p01-ch3sk1fk1fl1.tiff	r06c11f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c11f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c11f09p01-ch4sk1fk1fl1.tiff	r06c11f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c11f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c11f09p01-ch5sk1fk1fl1.tiff	r06c11f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c11f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c12f09p01-ch1sk1fk1fl1.tiff	r06c12f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c12f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c12f09p01-ch2sk1fk1fl1.tiff	r06c12f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c12f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c12f09p01-ch3sk1fk1fl1.tiff	r06c12f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c12f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c12f09p01-ch4sk1fk1fl1.tiff	r06c12f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c12f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c12f09p01-ch5sk1fk1fl1.tiff	r06c12f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c12f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c13f09p01-ch1sk1fk1fl1.tiff	r06c13f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c13f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c13f09p01-ch2sk1fk1fl1.tiff	r06c13f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c13f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c13f09p01-ch3sk1fk1fl1.tiff	r06c13f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c13f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c13f09p01-ch4sk1fk1fl1.tiff	r06c13f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c13f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c13f09p01-ch5sk1fk1fl1.tiff	r06c13f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c13f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c14f09p01-ch1sk1fk1fl1.tiff	r06c14f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c14f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c14f09p01-ch2sk1fk1fl1.tiff	r06c14f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c14f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c14f09p01-ch3sk1fk1fl1.tiff	r06c14f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c14f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c14f09p01-ch4sk1fk1fl1.tiff	r06c14f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c14f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c14f09p01-ch5sk1fk1fl1.tiff	r06c14f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c14f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c15f09p01-ch1sk1fk1fl1.tiff	r06c15f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c15f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c15f09p01-ch2sk1fk1fl1.tiff	r06c15f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c15f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c15f09p01-ch3sk1fk1fl1.tiff	r06c15f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c15f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c15f09p01-ch4sk1fk1fl1.tiff	r06c15f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c15f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c15f09p01-ch5sk1fk1fl1.tiff	r06c15f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c15f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c16f09p01-ch1sk1fk1fl1.tiff	r06c16f09p01-ch1sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c16f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c16f09p01-ch2sk1fk1fl1.tiff	r06c16f09p01-ch2sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c16f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c16f09p01-ch3sk1fk1fl1.tiff	r06c16f09p01-ch3sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c16f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c16f09p01-ch4sk1fk1fl1.tiff	r06c16f09p01-ch4sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c16f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014616__2016-06-15T23_00_48-Measurement1/Images/r06c16f09p01-ch5sk1fk1fl1.tiff	r06c16f09p01-ch5sk1fk1fl1.tiff	SQ00014616	SQ00014616/r06c16f09p01-ch5sk1fk1fl1.tiff	f09
